W : constants.go:17 (lib.init.0)             - Couldn't parse CONN_TIMEOUT, using default value:  10m0s
1!: matMult_protocol_test.go:11 (sequre-private.TestMatMultProtocol) - Test
1!: matMult_protocol.go:70 (sequre-private.InitializeMatMultProtocol) - 1  has data with dims: 64 8192
Initializing network for thread:  2
Initializing network for thread:  0
Initializing network for thread:  1
Successfully connected to 127.0.0.1:9052
Connected to socket, listening to party 0
Successfully connected to 127.0.0.1:9050
Opening socket on:  0.0.0.0:9072
Successfully connected to 127.0.0.1:9051
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9071
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9070
Successfully opened channel at port 9070
Check port: opened and listening to party 2
Network for thread 0 complete. Successfully opened channel at port 9072
Check port: opened and listening to party 2
Network for thread 2 complete. Successfully opened channel at port 9071
Check port: opened and listening to party 2
Network for thread 1 complete. 1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: configure_protocol.go:81 (sequre-private.InitializeProtocol) - MPC parameters: bit length 256, data bits 64, frac bits 32
1!: configure_protocol.go:91 (sequre-private.InitializeProtocol) - 2025-01-13 21:34:42.282288732 -0800 PST m=+1.303357675 Debugging output: PRGs initial state
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 0 : {7818887592579875818701596777021980747924784758478006998318249299209293453232}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 1 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 2 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
CollectiveInit
1!: mhe.go:39 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 Dummy secret keys for debugging
1!: mhe.go:48 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 SK: 25353282243208 432877687 1950834589
EncodeDiag baby 73 giant 3
EncodeDiag baby 74 giant 3
EncodeDiag baby 75 giant 3
EncodeDiag baby 76 giant 3
EncodeDiag baby 77 giant 3
EncodeDiag baby 78 giant 3
EncodeDiag baby 79 giant 3
EncodeDiag baby 80 giant 3
EncodeDiag baby 81 giant 3
EncodeDiag baby 82 giant 3
EncodeDiag baby 83 giant 3
EncodeDiag baby 84 giant 3
EncodeDiag baby 85 giant 3
EncodeDiag baby 86 giant 3
EncodeDiag baby 87 giant 3
EncodeDiag baby 88 giant 3
EncodeDiag baby 89 giant 3
EncodeDiag baby 90 giant 3
EncodeDiag baby 0 giant 4
EncodeDiag baby 1 giant 4
EncodeDiag baby 2 giant 4
EncodeDiag baby 3 giant 4
EncodeDiag baby 4 giant 4
EncodeDiag baby 5 giant 4
EncodeDiag baby 6 giant 4
EncodeDiag baby 7 giant 4
EncodeDiag baby 8 giant 4
EncodeDiag baby 9 giant 4
EncodeDiag baby 10 giant 4
EncodeDiag baby 11 giant 4
EncodeDiag baby 12 giant 4
EncodeDiag baby 13 giant 4
EncodeDiag baby 14 giant 4
EncodeDiag baby 15 giant 4
EncodeDiag baby 16 giant 4
EncodeDiag baby 17 giant 4
EncodeDiag baby 18 giant 4
EncodeDiag baby 19 giant 4
EncodeDiag baby 20 giant 4
EncodeDiag baby 21 giant 4
EncodeDiag baby 22 giant 4
EncodeDiag baby 23 giant 4
EncodeDiag baby 24 giant 4
EncodeDiag baby 25 giant 4
EncodeDiag baby 26 giant 4
EncodeDiag baby 27 giant 4
EncodeDiag baby 28 giant 4
EncodeDiag baby 29 giant 4
EncodeDiag baby 30 giant 4
EncodeDiag baby 31 giant 4
EncodeDiag baby 32 giant 4
EncodeDiag baby 33 giant 4
EncodeDiag baby 34 giant 4
EncodeDiag baby 35 giant 4
EncodeDiag baby 36 giant 4
EncodeDiag baby 37 giant 4
EncodeDiag baby 38 giant 4
EncodeDiag baby 39 giant 4
EncodeDiag baby 40 giant 4
EncodeDiag baby 41 giant 4
EncodeDiag baby 42 giant 4
EncodeDiag baby 43 giant 4
EncodeDiag baby 44 giant 4
EncodeDiag baby 45 giant 4
EncodeDiag baby 46 giant 4
EncodeDiag baby 47 giant 4
EncodeDiag baby 48 giant 4
EncodeDiag baby 49 giant 4
EncodeDiag baby 50 giant 4
EncodeDiag baby 51 giant 4
EncodeDiag baby 52 giant 4
EncodeDiag baby 53 giant 4
EncodeDiag baby 54 giant 4
EncodeDiag baby 55 giant 4
EncodeDiag baby 56 giant 4
EncodeDiag baby 57 giant 4
EncodeDiag baby 58 giant 4
EncodeDiag baby 59 giant 4
EncodeDiag baby 60 giant 4
EncodeDiag baby 61 giant 4
EncodeDiag baby 62 giant 4
EncodeDiag baby 63 giant 4
EncodeDiag baby 64 giant 4
EncodeDiag baby 65 giant 4
EncodeDiag baby 66 giant 4
EncodeDiag baby 67 giant 4
EncodeDiag baby 68 giant 4
EncodeDiag baby 69 giant 4
EncodeDiag baby 70 giant 4
EncodeDiag baby 71 giant 4
EncodeDiag baby 72 giant 4
EncodeDiag baby 73 giant 4
EncodeDiag baby 74 giant 4
EncodeDiag baby 75 giant 4
EncodeDiag baby 76 giant 4
EncodeDiag baby 77 giant 4
EncodeDiag baby 78 giant 4
EncodeDiag baby 79 giant 4
EncodeDiag baby 80 giant 4
EncodeDiag baby 81 giant 4
EncodeDiag baby 82 giant 4
EncodeDiag baby 83 giant 4
EncodeDiag baby 84 giant 4
EncodeDiag baby 85 giant 4
EncodeDiag baby 86 giant 4
EncodeDiag baby 87 giant 4
EncodeDiag baby 88 giant 4
EncodeDiag baby 89 giant 4
EncodeDiag baby 90 giant 4
EncodeDiag baby 0 giant 5
EncodeDiag baby 1 giant 5
EncodeDiag baby 2 giant 5
EncodeDiag baby 3 giant 5
EncodeDiag baby 4 giant 5
EncodeDiag baby 5 giant 5
EncodeDiag baby 6 giant 5
EncodeDiag baby 7 giant 5
EncodeDiag baby 8 giant 5
EncodeDiag baby 9 giant 5
EncodeDiag baby 10 giant 5
EncodeDiag baby 11 giant 5
EncodeDiag baby 12 giant 5
EncodeDiag baby 13 giant 5
EncodeDiag baby 14 giant 5
EncodeDiag baby 15 giant 5
EncodeDiag baby 16 giant 5
EncodeDiag baby 17 giant 5
EncodeDiag baby 18 giant 5
EncodeDiag baby 19 giant 5
EncodeDiag baby 20 giant 5
EncodeDiag baby 21 giant 5
EncodeDiag baby 22 giant 5
EncodeDiag baby 23 giant 5
EncodeDiag baby 24 giant 5
EncodeDiag baby 25 giant 5
EncodeDiag baby 26 giant 5
EncodeDiag baby 27 giant 5
EncodeDiag baby 28 giant 5
EncodeDiag baby 29 giant 5
EncodeDiag baby 30 giant 5
EncodeDiag baby 31 giant 5
EncodeDiag baby 32 giant 5
EncodeDiag baby 33 giant 5
EncodeDiag baby 34 giant 5
EncodeDiag baby 35 giant 5
EncodeDiag baby 36 giant 5
EncodeDiag baby 37 giant 5
EncodeDiag baby 38 giant 5
EncodeDiag baby 39 giant 5
EncodeDiag baby 40 giant 5
EncodeDiag baby 41 giant 5
EncodeDiag baby 42 giant 5
EncodeDiag baby 43 giant 5
EncodeDiag baby 44 giant 5
EncodeDiag baby 45 giant 5
EncodeDiag baby 46 giant 5
EncodeDiag baby 47 giant 5
EncodeDiag baby 48 giant 5
EncodeDiag baby 49 giant 5
EncodeDiag baby 50 giant 5
EncodeDiag baby 51 giant 5
EncodeDiag baby 52 giant 5
EncodeDiag baby 53 giant 5
EncodeDiag baby 54 giant 5
EncodeDiag baby 55 giant 5
EncodeDiag baby 56 giant 5
EncodeDiag baby 57 giant 5
EncodeDiag baby 58 giant 5
EncodeDiag baby 59 giant 5
EncodeDiag baby 60 giant 5
EncodeDiag baby 61 giant 5
EncodeDiag baby 62 giant 5
EncodeDiag baby 63 giant 5
EncodeDiag baby 64 giant 5
EncodeDiag baby 65 giant 5
EncodeDiag baby 66 giant 5
EncodeDiag baby 67 giant 5
EncodeDiag baby 68 giant 5
EncodeDiag baby 69 giant 5
EncodeDiag baby 70 giant 5
EncodeDiag baby 71 giant 5
EncodeDiag baby 72 giant 5
EncodeDiag baby 73 giant 5
EncodeDiag baby 74 giant 5
EncodeDiag baby 75 giant 5
EncodeDiag baby 76 giant 5
EncodeDiag baby 77 giant 5
EncodeDiag baby 78 giant 5
EncodeDiag baby 79 giant 5
EncodeDiag baby 80 giant 5
EncodeDiag baby 81 giant 5
EncodeDiag baby 82 giant 5
EncodeDiag baby 83 giant 5
EncodeDiag baby 84 giant 5
EncodeDiag baby 85 giant 5
EncodeDiag baby 86 giant 5
EncodeDiag baby 87 giant 5
EncodeDiag baby 88 giant 5
EncodeDiag baby 89 giant 5
EncodeDiag baby 90 giant 5
EncodeDiag baby 0 giant 6
EncodeDiag baby 1 giant 6
EncodeDiag baby 2 giant 6
EncodeDiag baby 3 giant 6
EncodeDiag baby 4 giant 6
EncodeDiag baby 5 giant 6
EncodeDiag baby 6 giant 6
EncodeDiag baby 7 giant 6
EncodeDiag baby 8 giant 6
EncodeDiag baby 9 giant 6
EncodeDiag baby 10 giant 6
EncodeDiag baby 11 giant 6
EncodeDiag baby 12 giant 6
EncodeDiag baby 13 giant 6
EncodeDiag baby 14 giant 6
EncodeDiag baby 15 giant 6
EncodeDiag baby 16 giant 6
EncodeDiag baby 17 giant 6
EncodeDiag baby 18 giant 6
EncodeDiag baby 19 giant 6
EncodeDiag baby 20 giant 6
EncodeDiag baby 21 giant 6
EncodeDiag baby 22 giant 6
EncodeDiag baby 23 giant 6
EncodeDiag baby 24 giant 6
EncodeDiag baby 25 giant 6
EncodeDiag baby 26 giant 6
EncodeDiag baby 27 giant 6
EncodeDiag baby 28 giant 6
EncodeDiag baby 29 giant 6
EncodeDiag baby 30 giant 6
EncodeDiag baby 31 giant 6
EncodeDiag baby 32 giant 6
EncodeDiag baby 33 giant 6
EncodeDiag baby 34 giant 6
EncodeDiag baby 35 giant 6
EncodeDiag baby 36 giant 6
EncodeDiag baby 37 giant 6
EncodeDiag baby 38 giant 6
EncodeDiag baby 39 giant 6
EncodeDiag baby 40 giant 6
EncodeDiag baby 41 giant 6
EncodeDiag baby 42 giant 6
EncodeDiag baby 43 giant 6
EncodeDiag baby 44 giant 6
EncodeDiag baby 45 giant 6
EncodeDiag baby 46 giant 6
EncodeDiag baby 47 giant 6
EncodeDiag baby 48 giant 6
EncodeDiag baby 49 giant 6
EncodeDiag baby 50 giant 6
EncodeDiag baby 51 giant 6
EncodeDiag baby 52 giant 6
EncodeDiag baby 53 giant 6
EncodeDiag baby 54 giant 6
EncodeDiag baby 55 giant 6
EncodeDiag baby 56 giant 6
EncodeDiag baby 57 giant 6
EncodeDiag baby 58 giant 6
EncodeDiag baby 59 giant 6
EncodeDiag baby 60 giant 6
EncodeDiag baby 61 giant 6
EncodeDiag baby 62 giant 6
EncodeDiag baby 63 giant 6
EncodeDiag baby 64 giant 6
EncodeDiag baby 65 giant 6
EncodeDiag baby 66 giant 6
EncodeDiag baby 67 giant 6
EncodeDiag baby 68 giant 6
EncodeDiag baby 69 giant 6
EncodeDiag baby 70 giant 6
EncodeDiag baby 71 giant 6
EncodeDiag baby 72 giant 6
EncodeDiag baby 73 giant 6
EncodeDiag baby 74 giant 6
EncodeDiag baby 75 giant 6
EncodeDiag baby 76 giant 6
EncodeDiag baby 77 giant 6
EncodeDiag baby 78 giant 6
EncodeDiag baby 79 giant 6
EncodeDiag baby 80 giant 6
EncodeDiag baby 81 giant 6
EncodeDiag baby 82 giant 6
EncodeDiag baby 83 giant 6
EncodeDiag baby 84 giant 6
EncodeDiag baby 85 giant 6
EncodeDiag baby 86 giant 6
EncodeDiag baby 87 giant 6
EncodeDiag baby 88 giant 6
EncodeDiag baby 89 giant 6
EncodeDiag baby 90 giant 6
EncodeDiag baby 0 giant 7
EncodeDiag baby 1 giant 7
EncodeDiag baby 2 giant 7
EncodeDiag baby 3 giant 7
EncodeDiag baby 4 giant 7
EncodeDiag baby 5 giant 7
EncodeDiag baby 6 giant 7
EncodeDiag baby 7 giant 7
EncodeDiag baby 8 giant 7
EncodeDiag baby 9 giant 7
EncodeDiag baby 10 giant 7
EncodeDiag baby 11 giant 7
EncodeDiag baby 12 giant 7
EncodeDiag baby 13 giant 7
EncodeDiag baby 14 giant 7
EncodeDiag baby 15 giant 7
EncodeDiag baby 16 giant 7
EncodeDiag baby 17 giant 7
EncodeDiag baby 18 giant 7
EncodeDiag baby 19 giant 7
EncodeDiag baby 20 giant 7
EncodeDiag baby 21 giant 7
EncodeDiag baby 22 giant 7
EncodeDiag baby 23 giant 7
EncodeDiag baby 24 giant 7
EncodeDiag baby 25 giant 7
EncodeDiag baby 26 giant 7
EncodeDiag baby 27 giant 7
EncodeDiag baby 28 giant 7
EncodeDiag baby 29 giant 7
EncodeDiag baby 30 giant 7
EncodeDiag baby 31 giant 7
EncodeDiag baby 32 giant 7
EncodeDiag baby 33 giant 7
EncodeDiag baby 34 giant 7
EncodeDiag baby 35 giant 7
EncodeDiag baby 36 giant 7
EncodeDiag baby 37 giant 7
EncodeDiag baby 38 giant 7
EncodeDiag baby 39 giant 7
EncodeDiag baby 40 giant 7
EncodeDiag baby 41 giant 7
EncodeDiag baby 42 giant 7
EncodeDiag baby 43 giant 7
EncodeDiag baby 44 giant 7
EncodeDiag baby 45 giant 7
EncodeDiag baby 46 giant 7
EncodeDiag baby 47 giant 7
EncodeDiag baby 48 giant 7
EncodeDiag baby 49 giant 7
EncodeDiag baby 50 giant 7
EncodeDiag baby 51 giant 7
EncodeDiag baby 52 giant 7
EncodeDiag baby 53 giant 7
EncodeDiag baby 54 giant 7
EncodeDiag baby 55 giant 7
EncodeDiag baby 56 giant 7
EncodeDiag baby 57 giant 7
EncodeDiag baby 58 giant 7
EncodeDiag baby 59 giant 7
EncodeDiag baby 60 giant 7
EncodeDiag baby 61 giant 7
EncodeDiag baby 62 giant 7
EncodeDiag baby 63 giant 7
EncodeDiag baby 64 giant 7
EncodeDiag baby 65 giant 7
EncodeDiag baby 66 giant 7
EncodeDiag baby 67 giant 7
EncodeDiag baby 68 giant 7
EncodeDiag baby 69 giant 7
EncodeDiag baby 70 giant 7
EncodeDiag baby 71 giant 7
EncodeDiag baby 72 giant 7
EncodeDiag baby 73 giant 7
EncodeDiag baby 74 giant 7
EncodeDiag baby 75 giant 7
EncodeDiag baby 76 giant 7
EncodeDiag baby 77 giant 7
EncodeDiag baby 78 giant 7
EncodeDiag baby 79 giant 7
EncodeDiag baby 80 giant 7
EncodeDiag baby 81 giant 7
EncodeDiag baby 82 giant 7
EncodeDiag baby 83 giant 7
EncodeDiag baby 84 giant 7
EncodeDiag baby 85 giant 7
EncodeDiag baby 86 giant 7
EncodeDiag baby 87 giant 7
EncodeDiag baby 88 giant 7
EncodeDiag baby 89 giant 7
EncodeDiag baby 90 giant 7
EncodeDiag baby 0 giant 8
EncodeDiag baby 1 giant 8
EncodeDiag baby 2 giant 8
EncodeDiag baby 3 giant 8
EncodeDiag baby 4 giant 8
EncodeDiag baby 5 giant 8
EncodeDiag baby 6 giant 8
EncodeDiag baby 7 giant 8
EncodeDiag baby 8 giant 8
EncodeDiag baby 9 giant 8
EncodeDiag baby 10 giant 8
EncodeDiag baby 11 giant 8
EncodeDiag baby 12 giant 8
EncodeDiag baby 13 giant 8
EncodeDiag baby 14 giant 8
EncodeDiag baby 15 giant 8
EncodeDiag baby 16 giant 8
EncodeDiag baby 17 giant 8
EncodeDiag baby 18 giant 8
EncodeDiag baby 19 giant 8
EncodeDiag baby 20 giant 8
EncodeDiag baby 21 giant 8
EncodeDiag baby 22 giant 8
EncodeDiag baby 23 giant 8
EncodeDiag baby 24 giant 8
EncodeDiag baby 25 giant 8
EncodeDiag baby 26 giant 8
EncodeDiag baby 27 giant 8
EncodeDiag baby 28 giant 8
EncodeDiag baby 29 giant 8
EncodeDiag baby 30 giant 8
EncodeDiag baby 31 giant 8
EncodeDiag baby 32 giant 8
EncodeDiag baby 33 giant 8
EncodeDiag baby 34 giant 8
EncodeDiag baby 35 giant 8
EncodeDiag baby 36 giant 8
EncodeDiag baby 37 giant 8
EncodeDiag baby 38 giant 8
EncodeDiag baby 39 giant 8
EncodeDiag baby 40 giant 8
EncodeDiag baby 41 giant 8
EncodeDiag baby 42 giant 8
EncodeDiag baby 43 giant 8
EncodeDiag baby 44 giant 8
EncodeDiag baby 45 giant 8
EncodeDiag baby 46 giant 8
EncodeDiag baby 47 giant 8
EncodeDiag baby 48 giant 8
EncodeDiag baby 49 giant 8
EncodeDiag baby 50 giant 8
EncodeDiag baby 51 giant 8
EncodeDiag baby 52 giant 8
EncodeDiag baby 53 giant 8
EncodeDiag baby 54 giant 8
EncodeDiag baby 55 giant 8
EncodeDiag baby 56 giant 8
EncodeDiag baby 57 giant 8
EncodeDiag baby 58 giant 8
EncodeDiag baby 59 giant 8
EncodeDiag baby 60 giant 8
EncodeDiag baby 61 giant 8
EncodeDiag baby 62 giant 8
EncodeDiag baby 63 giant 8
EncodeDiag baby 64 giant 8
EncodeDiag baby 65 giant 8
EncodeDiag baby 66 giant 8
EncodeDiag baby 67 giant 8
EncodeDiag baby 68 giant 8
EncodeDiag baby 69 giant 8
EncodeDiag baby 70 giant 8
EncodeDiag baby 71 giant 8
EncodeDiag baby 72 giant 8
EncodeDiag baby 73 giant 8
EncodeDiag baby 74 giant 8
EncodeDiag baby 75 giant 8
EncodeDiag baby 76 giant 8
EncodeDiag baby 77 giant 8
EncodeDiag baby 78 giant 8
EncodeDiag baby 79 giant 8
EncodeDiag baby 80 giant 8
EncodeDiag baby 81 giant 8
EncodeDiag baby 82 giant 8
EncodeDiag baby 83 giant 8
EncodeDiag baby 84 giant 8
EncodeDiag baby 85 giant 8
EncodeDiag baby 86 giant 8
EncodeDiag baby 87 giant 8
EncodeDiag baby 88 giant 8
EncodeDiag baby 89 giant 8
EncodeDiag baby 90 giant 8
EncodeDiag baby 0 giant 9
EncodeDiag baby 1 giant 9
EncodeDiag baby 2 giant 9
EncodeDiag baby 3 giant 9
EncodeDiag baby 4 giant 9
EncodeDiag baby 5 giant 9
EncodeDiag baby 6 giant 9
EncodeDiag baby 7 giant 9
EncodeDiag baby 8 giant 9
EncodeDiag baby 9 giant 9
EncodeDiag baby 10 giant 9
EncodeDiag baby 11 giant 9
EncodeDiag baby 12 giant 9
EncodeDiag baby 13 giant 9
EncodeDiag baby 14 giant 9
EncodeDiag baby 15 giant 9
EncodeDiag baby 16 giant 9
EncodeDiag baby 17 giant 9
EncodeDiag baby 18 giant 9
EncodeDiag baby 19 giant 9
EncodeDiag baby 20 giant 9
EncodeDiag baby 21 giant 9
EncodeDiag baby 22 giant 9
EncodeDiag baby 23 giant 9
EncodeDiag baby 24 giant 9
EncodeDiag baby 25 giant 9
EncodeDiag baby 26 giant 9
EncodeDiag baby 27 giant 9
EncodeDiag baby 28 giant 9
EncodeDiag baby 29 giant 9
EncodeDiag baby 30 giant 9
EncodeDiag baby 31 giant 9
EncodeDiag baby 32 giant 9
EncodeDiag baby 33 giant 9
EncodeDiag baby 34 giant 9
EncodeDiag baby 35 giant 9
EncodeDiag baby 36 giant 9
EncodeDiag baby 37 giant 9
EncodeDiag baby 38 giant 9
EncodeDiag baby 39 giant 9
EncodeDiag baby 40 giant 9
EncodeDiag baby 41 giant 9
EncodeDiag baby 42 giant 9
EncodeDiag baby 43 giant 9
EncodeDiag baby 44 giant 9
EncodeDiag baby 45 giant 9
EncodeDiag baby 46 giant 9
EncodeDiag baby 47 giant 9
EncodeDiag baby 48 giant 9
EncodeDiag baby 49 giant 9
EncodeDiag baby 50 giant 9
EncodeDiag baby 51 giant 9
EncodeDiag baby 52 giant 9
EncodeDiag baby 53 giant 9
EncodeDiag baby 54 giant 9
EncodeDiag baby 55 giant 9
EncodeDiag baby 56 giant 9
EncodeDiag baby 57 giant 9
EncodeDiag baby 58 giant 9
EncodeDiag baby 59 giant 9
EncodeDiag baby 60 giant 9
EncodeDiag baby 61 giant 9
EncodeDiag baby 62 giant 9
EncodeDiag baby 63 giant 9
EncodeDiag baby 64 giant 9
EncodeDiag baby 65 giant 9
EncodeDiag baby 66 giant 9
EncodeDiag baby 67 giant 9
EncodeDiag baby 68 giant 9
EncodeDiag baby 69 giant 9
EncodeDiag baby 70 giant 9
EncodeDiag baby 71 giant 9
EncodeDiag baby 72 giant 9
EncodeDiag baby 73 giant 9
EncodeDiag baby 74 giant 9
EncodeDiag baby 75 giant 9
EncodeDiag baby 76 giant 9
EncodeDiag baby 77 giant 9
EncodeDiag baby 78 giant 9
EncodeDiag baby 79 giant 9
EncodeDiag baby 80 giant 9
EncodeDiag baby 81 giant 9
EncodeDiag baby 82 giant 9
EncodeDiag baby 83 giant 9
EncodeDiag baby 84 giant 9
EncodeDiag baby 85 giant 9
EncodeDiag baby 86 giant 9
EncodeDiag baby 87 giant 9
EncodeDiag baby 88 giant 9
EncodeDiag baby 89 giant 9
EncodeDiag baby 90 giant 9
EncodeDiag baby 0 giant 10
EncodeDiag baby 1 giant 10
EncodeDiag baby 2 giant 10
EncodeDiag baby 3 giant 10
EncodeDiag baby 4 giant 10
EncodeDiag baby 5 giant 10
EncodeDiag baby 6 giant 10
EncodeDiag baby 7 giant 10
EncodeDiag baby 8 giant 10
EncodeDiag baby 9 giant 10
EncodeDiag baby 10 giant 10
EncodeDiag baby 11 giant 10
EncodeDiag baby 12 giant 10
EncodeDiag baby 13 giant 10
EncodeDiag baby 14 giant 10
EncodeDiag baby 15 giant 10
EncodeDiag baby 16 giant 10
EncodeDiag baby 17 giant 10
EncodeDiag baby 18 giant 10
EncodeDiag baby 19 giant 10
EncodeDiag baby 20 giant 10
EncodeDiag baby 21 giant 10
EncodeDiag baby 22 giant 10
EncodeDiag baby 23 giant 10
EncodeDiag baby 24 giant 10
EncodeDiag baby 25 giant 10
EncodeDiag baby 26 giant 10
EncodeDiag baby 27 giant 10
EncodeDiag baby 28 giant 10
EncodeDiag baby 29 giant 10
EncodeDiag baby 30 giant 10
EncodeDiag baby 31 giant 10
EncodeDiag baby 32 giant 10
EncodeDiag baby 33 giant 10
EncodeDiag baby 34 giant 10
EncodeDiag baby 35 giant 10
EncodeDiag baby 36 giant 10
EncodeDiag baby 37 giant 10
EncodeDiag baby 38 giant 10
EncodeDiag baby 39 giant 10
EncodeDiag baby 40 giant 10
EncodeDiag baby 41 giant 10
EncodeDiag baby 42 giant 10
EncodeDiag baby 43 giant 10
EncodeDiag baby 44 giant 10
EncodeDiag baby 45 giant 10
EncodeDiag baby 46 giant 10
EncodeDiag baby 47 giant 10
EncodeDiag baby 48 giant 10
EncodeDiag baby 49 giant 10
EncodeDiag baby 50 giant 10
EncodeDiag baby 51 giant 10
EncodeDiag baby 52 giant 10
EncodeDiag baby 53 giant 10
EncodeDiag baby 54 giant 10
EncodeDiag baby 55 giant 10
EncodeDiag baby 56 giant 10
EncodeDiag baby 57 giant 10
EncodeDiag baby 58 giant 10
EncodeDiag baby 59 giant 10
EncodeDiag baby 60 giant 10
EncodeDiag baby 61 giant 10
EncodeDiag baby 62 giant 10
EncodeDiag baby 63 giant 10
EncodeDiag baby 64 giant 10
EncodeDiag baby 65 giant 10
EncodeDiag baby 66 giant 10
EncodeDiag baby 67 giant 10
EncodeDiag baby 68 giant 10
EncodeDiag baby 69 giant 10
EncodeDiag baby 70 giant 10
EncodeDiag baby 71 giant 10
EncodeDiag baby 72 giant 10
EncodeDiag baby 73 giant 10
EncodeDiag baby 74 giant 10
EncodeDiag baby 75 giant 10
EncodeDiag baby 76 giant 10
EncodeDiag baby 77 giant 10
EncodeDiag baby 78 giant 10
EncodeDiag baby 79 giant 10
EncodeDiag baby 80 giant 10
EncodeDiag baby 81 giant 10
EncodeDiag baby 82 giant 10
EncodeDiag baby 83 giant 10
EncodeDiag baby 84 giant 10
EncodeDiag baby 85 giant 10
EncodeDiag baby 86 giant 10
EncodeDiag baby 87 giant 10
EncodeDiag baby 88 giant 10
EncodeDiag baby 89 giant 10
EncodeDiag baby 90 giant 10
EncodeDiag baby 0 giant 11
EncodeDiag baby 1 giant 11
EncodeDiag baby 2 giant 11
EncodeDiag baby 3 giant 11
EncodeDiag baby 4 giant 11
EncodeDiag baby 5 giant 11
EncodeDiag baby 6 giant 11
EncodeDiag baby 7 giant 11
EncodeDiag baby 8 giant 11
EncodeDiag baby 9 giant 11
EncodeDiag baby 10 giant 11
EncodeDiag baby 11 giant 11
EncodeDiag baby 12 giant 11
EncodeDiag baby 13 giant 11
EncodeDiag baby 14 giant 11
EncodeDiag baby 15 giant 11
EncodeDiag baby 16 giant 11
EncodeDiag baby 17 giant 11
EncodeDiag baby 18 giant 11
EncodeDiag baby 19 giant 11
EncodeDiag baby 20 giant 11
EncodeDiag baby 21 giant 11
EncodeDiag baby 22 giant 11
EncodeDiag baby 23 giant 11
EncodeDiag baby 24 giant 11
EncodeDiag baby 25 giant 11
EncodeDiag baby 26 giant 11
EncodeDiag baby 27 giant 11
EncodeDiag baby 28 giant 11
EncodeDiag baby 29 giant 11
EncodeDiag baby 30 giant 11
EncodeDiag baby 31 giant 11
EncodeDiag baby 32 giant 11
EncodeDiag baby 33 giant 11
EncodeDiag baby 34 giant 11
EncodeDiag baby 35 giant 11
EncodeDiag baby 36 giant 11
EncodeDiag baby 37 giant 11
EncodeDiag baby 38 giant 11
EncodeDiag baby 39 giant 11
EncodeDiag baby 40 giant 11
EncodeDiag baby 41 giant 11
EncodeDiag baby 42 giant 11
EncodeDiag baby 43 giant 11
EncodeDiag baby 44 giant 11
EncodeDiag baby 45 giant 11
EncodeDiag baby 46 giant 11
EncodeDiag baby 47 giant 11
EncodeDiag baby 48 giant 11
EncodeDiag baby 49 giant 11
EncodeDiag baby 50 giant 11
EncodeDiag baby 51 giant 11
EncodeDiag baby 52 giant 11
EncodeDiag baby 53 giant 11
EncodeDiag baby 54 giant 11
EncodeDiag baby 55 giant 11
EncodeDiag baby 56 giant 11
EncodeDiag baby 57 giant 11
EncodeDiag baby 58 giant 11
EncodeDiag baby 59 giant 11
EncodeDiag baby 60 giant 11
EncodeDiag baby 61 giant 11
EncodeDiag baby 62 giant 11
EncodeDiag baby 63 giant 11
EncodeDiag baby 64 giant 11
EncodeDiag baby 65 giant 11
EncodeDiag baby 66 giant 11
EncodeDiag baby 67 giant 11
EncodeDiag baby 68 giant 11
EncodeDiag baby 69 giant 11
EncodeDiag baby 70 giant 11
EncodeDiag baby 71 giant 11
EncodeDiag baby 72 giant 11
EncodeDiag baby 73 giant 11
EncodeDiag baby 74 giant 11
EncodeDiag baby 75 giant 11
EncodeDiag baby 76 giant 11
EncodeDiag baby 77 giant 11
EncodeDiag baby 78 giant 11
EncodeDiag baby 79 giant 11
EncodeDiag baby 80 giant 11
EncodeDiag baby 81 giant 11
EncodeDiag baby 82 giant 11
EncodeDiag baby 83 giant 11
EncodeDiag baby 84 giant 11
EncodeDiag baby 85 giant 11
EncodeDiag baby 86 giant 11
EncodeDiag baby 87 giant 11
EncodeDiag baby 88 giant 11
EncodeDiag baby 89 giant 11
EncodeDiag baby 90 giant 11
EncodeDiag baby 0 giant 12
EncodeDiag baby 1 giant 12
EncodeDiag baby 2 giant 12
EncodeDiag baby 3 giant 12
EncodeDiag baby 4 giant 12
EncodeDiag baby 5 giant 12
EncodeDiag baby 6 giant 12
EncodeDiag baby 7 giant 12
EncodeDiag baby 8 giant 12
